#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=22880, tid=22688
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:ReservedCodeCacheSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx2G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\gradle_cache\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Sun Sep 13 16:23:44 2026 India Standard Time elapsed time: 27.110711 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000022760096cc0):  JavaThread "Daemon worker"        [_thread_in_vm, id=22688, stack(0x000000a577e00000,0x000000a577f00000) (1024K)]

Stack: [0x000000a577e00000,0x000000a577f00000]
  0x0000022731f9ac2c: 384c 8954 | 2428 4889 | 4424 3890 

  0x0000022731f9ac38: ;   {runtime_call UncommonTrapBlob}
  0x0000022731f9ac38: c5f8 77e8 

  0x0000022731f9ac3c: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [56]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::getProtectionDomain@33
                      ; - java.security.SecureClassLoader::defineClass@9
  0x0000022731f9ac3c: 4097 7dff 

  0x0000022731f9ac40: ;   {other}
  0x0000022731f9ac40: 0f1f 8400 | b010 001e | bade ffff | ff48 8b6c | 2428 4c8b | 5424 384c | 8954 2428 | 448b 5424 
  0x0000022731f9ac60: 4044 8954 | 2438 448b | 5c24 4444 | 895c 243c | 48ff 7424 | 5048 8f44 | 2448 4889 | 4424 5090 
  0x0000022731f9ac80: ;   {runtime_call UncommonTrapBlob}
  0x0000022731f9ac80: c5f8 77e8 

  0x0000022731f9ac84: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [72]=Oop [80]=Oop [136]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::checkCerts@65
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000022731f9ac84: f896 7dff 

  0x0000022731f9ac88: ;   {other}
  0x0000022731f9ac88: 0f1f 8400 | f810 001f | baf6 ffff | ff49 8be8 | 4c89 4c24 | 2066 6690 

  0x0000022731f9aca0: ;   {runtime_call UncommonTrapBlob}
  0x0000022731f9aca0: c5f8 77e8 

  0x0000022731f9aca4: ; ImmutableOopMap {rbp=Oop [32]=Oop }
                      ;*invokeinterface computeIfAbsent {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::getProtectionDomain@28
                      ; - java.security.SecureClassLoader::defineClass@9
  0x0000022731f9aca4: d896 7dff 

  0x0000022731f9aca8: ;   {other}
  0x0000022731f9aca8: 0f1f 8400 | 1811 0020 | baf4 ffff | ff48 8b6c | 2428 4c8b | 5424 304c | 8954 2420 

  0x0000022731f9acc4: ;   {runtime_call UncommonTrapBlob}
  0x0000022731f9acc4: c5f8 77e8 

  0x0000022731f9acc8: ; ImmutableOopMap {rbp=Oop [32]=Oop [56]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::getProtectionDomain@33
                      ; - java.security.SecureClassLoader::defineClass@9
  0x0000022731f9acc8: b496 7dff 

  0x0000022731f9accc: ;   {other}
  0x0000022731f9accc: 0f1f 8400 | 3c11 0021 | baf6 ffff | ff66 6690 

  0x0000022731f9acdc: ;   {runtime_call UncommonTrapBlob}
  0x0000022731f9acdc: c5f8 77e8 

  0x0000022731f9ace0: ; ImmutableOopMap {}
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::isEmpty@4
                      ; - java.lang.ClassLoader::checkName@5
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000022731f9ace0: 9c96 7dff 

  0x0000022731f9ace4: ;   {other}
  0x0000022731f9ace4: 0f1f 8400 | 5411 0022 | ba45 ffff | ff48 8b6c | 2428 48ff | 7424 3048 | 8f44 2420 

  0x0000022731f9ad00: ;   {runtime_call UncommonTrapBlob}
  0x0000022731f9ad00: c5f8 77e8 

  0x0000022731f9ad04: ; ImmutableOopMap {rbp=Oop [32]=Oop [56]=Oop [136]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@1
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000022731f9ad04: 7896 7dff 

  0x0000022731f9ad08: ;   {other}
  0x0000022731f9ad08: 0f1f 8400 | 7811 0023 | ba45 ffff | ff48 8b6c | 2428 4c8b | 5424 384c | 8954 2428 | 448b 5c24 
  0x0000022731f9ad28: 4044 895c | 2438 448b | 5424 4444 | 8954 243c | 48ff 7424 | 5048 8f44 | 2448 4889 | 5c24 5844 
  0x0000022731f9ad48: 8974 2454 

  0x0000022731f9ad4c: ;   {runtime_call UncommonTrapBlob}
  0x0000022731f9ad4c: c5f8 77e8 

  0x0000022731f9ad50: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [72]=Oop [84]=NarrowOop [88]=Oop [136]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkCerts@30
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000022731f9ad50: 2c96 7dff 

  0x0000022731f9ad54: ;   {other}
  0x0000022731f9ad54: 0f1f 8400 | c411 0024 | ba45 ffff | ff48 8b6c | 2428 48ff | 7424 3048 | 8f44 2420 | 4c8b 5424 
  0x0000022731f9ad74: 384c 8954 | 2428 448b | 5424 4044 | 8954 2430 | 448b 4424 | 4444 8944 | 2434 4489 | 5c24 4490 
  0x0000022731f9ad94: ;   {runtime_call UncommonTrapBlob}
  0x0000022731f9ad94: c5f8 77e8 

  0x0000022731f9ad98: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [68]=NarrowOop [136]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::defineClassSourceLocation@8
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000022731f9ad98: e495 7dff 

  0x0000022731f9ad9c: ;   {other}
  0x0000022731f9ad9c: 0f1f 8400 | 0c12 0025 | ba45 ffff | ff48 ff74 | 2428 488f | 4424 2048 | ff74 2430 | 488f 4424 
  0x0000022731f9adbc: 2848 ff74 | 2438 488f | 4424 3048 | 8944 24f8 | 8b44 2440 | 8944 2438 | 488b 4424 | f848 8944 
  0x0000022731f9addc: 24f8 8b44 | 2444 8944 | 243c 488b | 4424 f890 

  0x0000022731f9adec: ;   {runtime_call UncommonTrapBlob}
  0x0000022731f9adec: c5f8 77e8 

  0x0000022731f9adf0: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [136]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::defineClassSourceLocation@15
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000022731f9adf0: 8c95 7dff 

  0x0000022731f9adf4: ;   {other}
  0x0000022731f9adf4: 0f1f 8400 | 6412 0026 | eb0c eb0a | eb0d eb0b | eb04 eb02 | eb00 488b | d0eb 0348 | 8bd0 c5f8 
  0x0000022731f9ae14: 7748 81c4 | b000 0000 

  0x0000022731f9ae1c: ;   {runtime_call _rethrow_Java}
  0x0000022731f9ae1c: 5de9 5e05 | 8aff ba97 | ffff ff4c | 8b54 2460 | 4c89 5424 | 5044 8b54 | 2468 4489 | 5424 584c 
  0x0000022731f9ae3c: 8b54 2470 | 4c89 5424 | 6866 6690 

  0x0000022731f9ae48: ;   {runtime_call UncommonTrapBlob}
  0x0000022731f9ae48: c5f8 77e8 

  0x0000022731f9ae4c: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [48]=Oop [56]=Oop [72]=Oop [80]=Oop [88]=NarrowOop [104]=Oop [112]=Oop }
                      ;*invokevirtual clone {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Arrays::copyOfRange@18
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.lang.ClassLoader::checkCerts@21
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000022731f9ae4c: 3095 7dff 

  0x0000022731f9ae50: ;   {other}
  0x0000022731f9ae50: 0f1f 8400 | c012 0027 

  0x0000022731f9ae58: ;   {internal_word}
  0x0000022731f9ae58: 49ba a2a4 | f931 2702 | 0000 4d89 | 9768 0400 

  0x0000022731f9ae68: ;   {runtime_call SafepointBlob}
  0x0000022731f9ae68: 00e9 12a6 

  0x0000022731f9ae6c: ;   {runtime_call StubRoutines (final stubs)}
  0x0000022731f9ae6c: 7dff e82d | b67b ffe9 | e6ef ffff 
[Stub Code]
  0x0000022731f9ae78: ;   {no_reloc}
  0x0000022731f9ae78: 48bb 0000 | 0000 0000 

  0x0000022731f9ae80: ;   {runtime_call nmethod}
  0x0000022731f9ae80: 0000 e9fb 

  0x0000022731f9ae84: ;   {static_stub}
  0x0000022731f9ae84: ffff ff48 | bb00 0000 | 0000 0000 

  0x0000022731f9ae90: ;   {runtime_call nmethod}
  0x0000022731f9ae90: 00e9 fbff 

  0x0000022731f9ae94: ;   {static_stub}
  0x0000022731f9ae94: ffff 48bb | 0000 0000 | 0000 0000 

  0x0000022731f9aea0: ;   {runtime_call nmethod}
  0x0000022731f9aea0: e9fb ffff 

  0x0000022731f9aea4: ;   {static_stub}
  0x0000022731f9aea4: ff48 bb00 | 0000 0000 

  0x0000022731f9aeac: ;   {runtime_call nmethod}
  0x0000022731f9aeac: 0000 00e9 | fbff ffff 

  0x0000022731f9aeb4: ;   {static_stub}
  0x0000022731f9aeb4: 48bb 0000 | 0000 0000 

  0x0000022731f9aebc: ;   {runtime_call nmethod}
  0x0000022731f9aebc: 0000 e9fb 

  0x0000022731f9aec0: ;   {runtime_call ExceptionBlob}
  0x0000022731f9aec0: ffff ffe9 | b87c 89ff 
[Deopt Handler Code]
  0x0000022731f9aec8: e800 0000 | 0048 832c 

  0x0000022731f9aed0: ;   {runtime_call DeoptimizationBlob}
  0x0000022731f9aed0: 2405 e949 | 987d fff4 
[/MachCode]


Compiled method (c2) 27541 5353   !   4       java.net.URLClassLoader::findClass (47 bytes)
 total in heap  [0x0000022731fc3310,0x0000022731fd3be0] = 67792
 relocation     [0x0000022731fc3470,0x0000022731fc3bc0] = 1872
 constants      [0x0000022731fc3bc0,0x0000022731fc3be0] = 32
 main code      [0x0000022731fc3be0,0x0000022731fcc8c8] = 36072
 stub code      [0x0000022731fcc8c8,0x0000022731fccac0] = 504
 oops           [0x0000022731fccac0,0x0000022731fccb28] = 104
 metadata       [0x0000022731fccb28,0x0000022731fccf98] = 1136
 scopes data    [0x0000022731fccf98,0x0000022731fd2408] = 21616
 scopes pcs     [0x0000022731fd2408,0x0000022731fd3228] = 3616
 dependencies   [0x0000022731fd3228,0x0000022731fd32b8] = 144
 handler table  [0x0000022731fd32b8,0x0000022731fd3ae0] = 2088
 nul chk table  [0x0000022731fd3ae0,0x0000022731fd3be0] = 256


[Constant Pool]
             Address          hex4                    hex8      
  0x0000022731fc3bc0:   0x3f400000      0xf4f4f4f43f400000      
  0x0000022731fc3bc4:   0xf4f4f4f4                              
  0x0000022731fc3bc8:   0xf4f4f4f4      0xf4f4f4f4f4f4f4f4      
  0x0000022731fc3bcc:   0xf4f4f4f4                              
  0x0000022731fc3bd0:   0xf4f4f4f4      0xf4f4f4f4f4f4f4f4      
  0x0000022731fc3bd4:   0xf4f4f4f4                              
  0x0000022731fc3bd8:   0xf4f4f4f4      0xf4f4f4f4f4f4f4f4      
  0x0000022731fc3bdc:   0xf4f4f4f4                              

[MachCode]
[Entry Point]
  # {method} {0x000002275b05c438} 'findClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/net/URLClassLoader'
  # this:     rdx:rdx   = 'java/net/URLClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  #           [sp+0x110]  (sp of caller)
  0x0000022731fc3be0: ;   {no_reloc}
  0x0000022731fc3be0: 448b 5208 | 49bb 0000 | 0040 2702 | 0000 4d03 | d349 3bc2 

  0x0000022731fc3bf4: ;   {runtime_call ic_miss_stub}
  0x0000022731fc3bf4: 0f85 86ab | 7aff 6690 | 0f1f 4000 
[Verified Entry Point]
  0x0000022731fc3c00: 8984 2400 | 80ff ff55 | 4881 ec00 | 0100 0090 | 4181 7f20 | 0500 0000 | 0f85 9f8c | 0000 4c89 
  0x0000022731fc3c20: 8424 b000 | 0000 4889 | 9424 b800 | 0000 448b | 5a58 4585 | db0f 84d9 | 3500 0049 | 8beb 488b 
  0x0000022731fc3c40: d54c 8944 | 2420 6690 

  0x0000022731fc3c48: ;   {static_call}
  0x0000022731fc3c48: c5f8 77e8 

  0x0000022731fc3c4c: ; ImmutableOopMap {rbp=Oop [32]=Oop [176]=Oop [184]=Oop }
                      ;*invokestatic ensureMaterializedForStackWalk {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.AccessController::executePrivileged@5
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc3c4c: 109d d3ff 

  0x0000022731fc3c50: ;   {other}
  0x0000022731fc3c50: 0f1f 8400 | 4009 0000 | 488b dd4c | 8bac 24b0 | 0000 0045 | 0fbe 5510 | 4585 d20f | 855e 5500 
  0x0000022731fc3c70: 0045 8b5d | 1441 8b73 | 0c85 f60f | 868f 0700 | 008d 4eff | 3bce 0f83 | 3c54 0000 | 8d46 fd4d 
  0x0000022731fc3c90: 8bf3 4180 | 7b10 2e0f | 8454 3500 | 0083 f801 | 0f8e 4507 | 0000 bd01 | 0000 0044 | 8bd6 442b 
  0x0000022731fc3cb0: d541 83c2 | fd45 33c0 | 3bc5 450f | 4cd0 4181 | faa0 0f00 | 0041 b8a0 | 0f00 0045 | 0f47 d044 
  0x0000022731fc3cd0: 03d5 eb0f | 0f1f 8400 | 0000 0000 | 6666 6690 | 418b e948 | 63fd 450f | be4c 3b10 | 4183 f92e 
  0x0000022731fc3cf0: 7470 450f | be44 3b11 | 4183 f82e | 745d 450f | be4c 3b12 | 4183 f92e | 7455 450f | be44 3b13 
  0x0000022731fc3d10: 4183 f82e | 7442 448d | 4d04 453b | ca7c c14d | 8b97 5804 | 0000 83c5 | 0349 8bfd | c5fb 1084 
  0x0000022731fc3d30: 24b8 0000 

  0x0000022731fc3d34: ; ImmutableOopMap {r11=NarrowOop rbx=Oop rdi=Oop r13=Oop r14=Oop xmm0=Oop [184]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@28
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader$1::run@8
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ;   {poll}
  0x0000022731fc3d34: 0041 8502 | 443b c80f | 8db0 0600 | 0041 8be9 | e962 ffff | ffc4 c179 | 7ec3 c4c1 | f97e cae9 
  0x0000022731fc3d54: b300 0000 | 83c5 02ff | c5eb 0383 | c502 3bee | 0f8d a606 | 0000 81fe | 0000 1000 | 0f87 aa3c 
  0x0000022731fc3d74: 0000 4d8b | 97b8 0100 | 004c 63c6 | 4983 c017 | 4983 e0f8 | 4d8b ca4d | 03c8 4d3b | 8fc8 0100 
  0x0000022731fc3d94: 000f 8385 | 3c00 004d | 898f b801 | 0000 410f | 0d89 c000 | 0000 49c7 | 0201 0000 | 0041 0f0d 
  0x0000022731fc3db4: 8900 0100 

  0x0000022731fc3db8: ;   {metadata({type array byte})}
  0x0000022731fc3db8: 0041 c742 | 0818 2300 | 0041 8972 | 0c41 0f0d | 8940 0100 | 0041 0f0d | 8980 0100 | 0085 ed0f 
  0x0000022731fc3dd8: 8ed1 0000 | 0044 8d45 | ff44 3bc6 | 0f83 a653 | 0000 85f6 | 0f86 9e53 | 0000 450f | be4b 1045 
  0x0000022731fc3df8: 884a 1041 | 83f8 010f | 8ebf 5300 | 0041 b901 | 0000 008b | fd41 2bf9 | ffcf 33d2 | 453b c10f 
  0x0000022731fc3e18: 4cfa 81ff | d007 0000 | bad0 0700 | 000f 47fa | 4103 f9c4 | c179 6ec3 | c4c1 f96e | ca66 6666 
  0x0000022731fc3e38: 0f1f 8400 | 0000 0000 | 4963 d1c4 | c179 7ec2 | 450f be5c | 1210 c4c1 | f97e ca45 | 885c 1210 
  0x0000022731fc3e58: c4c1 797e | c345 0fbe | 5413 11c4 | c1f9 7ecb | 4588 5413 | 1141 83c1 | 0244 3bcf | 7cca 4d8b 
  0x0000022731fc3e78: 9758 0400 

  0x0000022731fc3e7c: ; ImmutableOopMap {r11=Oop rbx=Oop r13=Oop r14=Oop xmm0=NarrowOop xmm1=Oop [184]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@76
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader$1::run@8
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ;   {poll}
  0x0000022731fc3e7c: 0041 8502 | 453b c80f | 8cc0 feff | ffc4 c179 | 7ec3 c4c1 | f97e ca44 | 3bcd 7d16 | 4963 f945 
  0x0000022731fc3e9c: 0fbe 443b | 1045 8844 | 3a10 41ff | c144 3bcd | 7cea 3bee | 0f8d 4301 | 0000 3bee | 0f83 9e52 
  0x0000022731fc3ebc: 0000 3bce | 0f83 9652 | 0000 8d4d | 014c 63cd | 470f be44 | 0b10 4183 | f82e 0f84 | 3f05 0000 
  0x0000022731fc3edc: 4788 440a | 1044 8d45 | 0144 3bc1 | 7d05 418b | e8eb da44 | 3bc0 0f8d | dd00 0000 | ffc5 e988 
  0x0000022731fc3efc: 0000 0041 | b82f 0000 | 0066 6666 | 0f1f 8400 | 0000 0000 | 4588 440a | 1383 c504 | 413b e97d 
  0x0000022731fc3f1c: 5c48 63cd | 450f be44 | 0b10 4183 | f82e 7445 | 4588 440a | 1045 0fbe | 440b 1141 | 83f8 2e74 
  0x0000022731fc3f3c: 2c45 8844 | 0a11 450f | be44 0b12 | 4183 f82e | 7413 4588 | 440a 1245 | 0fbe 440b | 1341 83f8 
  0x0000022731fc3f5c: 2e75 b1eb | 9e41 b82f | 0000 00eb | e541 b82f | 0000 00eb | cc41 b82f | 0000 00eb | b34d 8b8f 
  0x0000022731fc3f7c: ; ImmutableOopMap {r10=Oop r11=NarrowOop rbx=Oop r13=Oop r14=Oop [184]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@113
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader$1::run@8
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ;   {no_reloc}
  0x0000022731fc3f7c: 5804 0000 

  0x0000022731fc3f80: ;   {poll}
  0x0000022731fc3f80: 4185 013b | e87d 5144 | 8bce 442b | cd41 83c1 | fd33 ff3b | c544 0f4c | cf41 81f9 | a00f 0000 
  0x0000022731fc3fa0: 41b8 a00f | 0000 450f | 47c8 4403 | cde9 6bff | ffff c644 | 1710 2ec6 | 4417 1163 | c644 1712 
  0x0000022731fc3fc0: 6cc6 4417 | 1361 c644 | 1714 73c6 | 4417 1573 | e967 0100 | 0041 8be8 | 3bee 7d1d | 4c63 c543 
  0x0000022731fc3fe0: 0fbe 4c03 | 1083 f92e | 0f84 b71d | 0000 4388 | 4c02 10ff | c53b ee7c | e34d 8b9f | b801 0000 
  0x0000022731fc4000: 4d8b c349 | 83c0 184d | 3b87 c801 | 0000 0f83 | 8c3a 0000 | 4d89 87b8 | 0100 0041 | 0f0d 88c0 
  0x0000022731fc4020: 0000 0049 | c703 0100 

  0x0000022731fc4028: ;   {metadata('java/lang/String')}
  0x0000022731fc4028: 0000 41c7 | 4308 78e8 | 0000 4589 | 630c 4d89 | 6310 4d8b | ca45 894b | 1441 8b4a | 0c85 c90f 
  0x0000022731fc4048: 86d9 0300 | 0045 0fbe | 4b10 c462 | 32f7 c149 | 63f0 4183 | f901 0f84 | ec55 0000 | 4585 c00f 
  0x0000022731fc4068: 8c63 5500 | 0048 8d46 | 068b e885 | ed0f 8c81 | 5500 0048 | 8bf8 48c1 | ff20 8bd7 | c4e2 69f7 
  0x0000022731fc4088: ed85 ed0f | 8cef 5500 | 0081 fd00 | 0010 000f | 8753 5000 | 0048 63d5 | 81fd 0000 | 1000 0f87 
  0x0000022731fc40a8: 9238 0000 | 498b bfb8 | 0100 0048 | 83c2 1748 | 83e2 f84c | 8bf7 4c03 | f24d 3bb7 | c801 0000 
  0x0000022731fc40c8: 0f83 7038 | 0000 4d89 | b7b8 0100 | 0041 0f0d | 8ec0 0000 | 0048 c707 | 0100 0000 | 410f 0d8e 
  0x0000022731fc40e8: 0001 0000 

  0x0000022731fc40ec: ;   {metadata({type array byte})}
  0x0000022731fc40ec: c747 0818 | 2300 0089 | 6f0c 410f | 0d8e 4001 | 0000 410f | 0d8e 8001 | 0000 418d | 5006 3bea 
  0x0000022731fc410c: 0f82 e64f | 0000 4963 | d045 85c0 | 0f8e 94fe | ffff c644 | 1715 73c6 | 4417 1473 | c644 1713 
  0x0000022731fc412c: 61c6 4417 | 126c c644 | 1711 63c6 | 4417 102e | 4585 c90f | 85db 5400 | 003b e90f | 82df 4f00 
  0x0000022731fc414c: 0085 c976 | 2949 83c2 | 1048 8bd7 | 4883 c210 | 4c63 c149 | 8bca c5f8 | 7749 bac0 | 4475 3127 
  0x0000022731fc416c: 0200 0041 

  0x0000022731fc4170: ;   {other}
  0x0000022731fc4170: ffd2 0f1f | 8400 0000 | 0000 498b | 87b8 0100 | 004c 8bd0 | 4983 c218 | 4d3b 97c8 | 0100 000f 
  0x0000022731fc4190: 833e 3800 | 004d 8997 | b801 0000 | 410f 0d8a | c000 0000 | 48c7 0001 

  0x0000022731fc41a8: ;   {metadata('java/lang/String')}
  0x0000022731fc41a8: 0000 00c7 | 4008 78e8 | 0000 4489 | 600c 4489 | 6010 4c8b | df44 8958 | 144c 8b94 | 24b8 0000 
  0x0000022731fc41c8: 0045 8b5a | 5445 85db | 0f84 ce4e | 0000 4889 | 5c24 404c | 89ac 24b0 | 0000 0049 | 8bd3 4c8b 
  0x0000022731fc41e8: c045 33c9 

  0x0000022731fc41ec: ;   {optimized virtual_call}
  0x0000022731fc41ec: c5f8 77e8 

  0x0000022731fc41f0: ; ImmutableOopMap {[64]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual getResource {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader$1::run@26
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000022731fc41f0: ccd6 fdff 

  0x0000022731fc41f4: ;   {other}
  0x0000022731fc41f4: 0f1f 8400 | e40e 0004 | 4889 4424 | 6048 85c0 | 0f84 6601 | 0000 c5f8 | 7749 bad0 | 307b 95ff 
  0x0000022731fc4214: 7f00 0041 

  0x0000022731fc4218: ;   {other}
  0x0000022731fc4218: ffd2 0f1f | 8400 0000 | 0000 4889 | 4424 504c | 8b94 24b0 | 0000 0041 | 8b4a 148b | 790c 450f 
  0x0000022731fc4238: be52 10c4 | e22a f7df | 448d 5bff | 4585 d20f | 8567 5900 | 0044 8d57 | ff45 3bd3 | 450f 4fd3 
  0x0000022731fc4258: 488b d145 | 85d2 0f8c | 0101 0000 | 85ff 0f86 | d84f 0000 | 443b d70f | 83cf 4f00 | 0045 85d2 
  0x0000022731fc4278: 0f8e 0e51 | 0000 458d | 5aff 460f | be4c 1110 | 4183 f92e | 0f84 662f | 0000 41ff | ca45 3bd3 
  0x0000022731fc4298: 7fe8 4183 | fa02 0f8e | 9f00 0000 | 458d 5afe | 4533 c941 | 83fa 0245 | 0f4c d941 | 81fb a00f 
  0x0000022731fc42b8: 0000 41b9 | a00f 0000 | 450f 47d9 | 458b ca45 | 2bcb 660f | 1f44 0000 | 4d63 da46 | 0fbe 4419 
  0x0000022731fc42d8: 1041 83f8 | 2e0f 8469 | 0a00 0046 | 0fbe 5c19 | 0f41 83fb | 2e0f 845e | 0a00 0045 | 8d5a fe42 
  0x0000022731fc42f8: 0fbe 7419 | 1083 fe2e | 0f84 4f0a | 0000 458d | 5afd 460f | be44 1910 | 4183 f82e | 0f84 3b0a 
